ID,Predicted Sales (Units)
8122,13047
6990,10981
8266,10566
8539,12588
3392,11410
6325,8573
3528,7227
4604,8866
7023,11803
6321,10840
745,7119
710,8555
379,9642
8782,14162
3011,11977
8858,8247
7152,8982
8566,11062
3497,9756
3889,10391
4484,9542
4011,6689
2619,12248
6670,10180
6512,9421
3467,10148
1313,12536
8605,12438
2069,11721
2982,10242
5914,10012
9170,9249
1285,8160
8990,15197
8429,8172
1349,12001
2611,8572
9494,9471
3668,11214
2221,10508
427,10420
653,9073
9913,13287
3535,11382
7736,13466
3245,10512
4740,12910
9068,13459
4099,10916
4100,8416
6959,9526
611,9939
4288,11991
8570,10485
9712,10697
1543,10679
9535,7463
3853,8791
554,9858
6365,14562
511,11054
3206,8924
8084,7444
967,13046
6043,10435
6879,8430
6775,12116
3295,6973
8701,8752
3429,11661
8870,11789
6962,10088
2088,10249
8499,15014
6162,11543
3210,11979
9200,13666
6605,7748
1109,12534
5728,8457
7829,11376
1038,10188
1194,5750
4474,12968
9874,11107
2122,10650
4982,11170
8973,13454
5700,11766
934,10060
6101,12603
4689,11880
394,9615
4685,11977
8776,8010
9165,12488
5980,9910
9942,14466
2191,13181
1297,10391
5044,12347
1162,6867
4254,10387
6372,12071
1527,13426
4342,13413
2030,10028
3060,11083
58,8305
2405,12176
5006,13525
6157,9542
7375,12017
4506,11076
5214,14033
6029,8968
1780,9195
5447,12755
4606,11096
6914,11944
676,8502
3582,16193
3653,8734
7920,11335
9499,13457
2732,10510
4787,9848
2754,10477
2337,9968
3643,10821
7737,11321
5516,11957
5246,7451
866,10868
4447,10352
5071,9455
4881,11947
9510,9138
3002,12606
2225,12477
9056,9480
4826,10741
7621,9119
9689,11418
5500,11907
9700,9995
8478,13786
5502,10791
1210,8986
9083,11748
2288,9328
2183,11150
2862,9658
6861,14087
2362,9437
8463,8324
6332,10802
4064,8957
9546,12351
617,11192
3281,12379
5226,11612
3397,12682
3065,12195
766,10443
7078,12714
5279,10833
4149,11836
1144,9863
4248,12490
4110,12712
462,7444
2932,8561
4623,11968
3813,12012
6308,12719
4341,12555
5300,9626
6804,7174
3282,6503
2574,13393
7961,10545
7879,10405
828,10350
6486,11508
7599,13186
2540,10350
5746,10514
8526,10193
9566,8174
3742,8673
7498,9057
3524,9359
20,13638
1915,8924
6571,10485
9018,8743
2012,9130
5405,10461
1295,10807
3745,12841
591,9055
1406,8692
221,9314
5617,7505
6248,7758
4418,9928
858,7274
1783,12065
7259,14465
6856,10446
1954,7616
1746,10328
3132,7440
8036,9823
8850,11173
994,9998
6108,11786
730,9449
6974,14064
6273,10956
6751,8078
3509,10171
3533,7564
2513,9291
5436,11819
3625,9265
465,10170
6755,8800
6759,10519
7991,10633
157,12063
3960,9261
8832,8555
5470,9895
185,11078
1002,10440
9508,10716
5623,9770
400,7670
6240,10782
8940,12880
9932,11429
7342,11663
9832,9624
8466,11451
8756,10393
7958,9270
1250,11483
3143,10544
7430,9007
59,11066
7855,11109
1113,9314
3057,10282
9569,9544
1328,11042
4995,10484
6682,9709
2072,10646
4793,11224
6829,8465
9629,16028
8218,11632
7567,7676
5922,8858
1550,10961
1009,8135
3755,8828
8681,9542
9342,12924
8009,10497
3860,10187
3148,11924
2519,8679
3127,10755
9084,13407
5316,5723
1195,11036
9050,11896
879,13545
6989,9098
2487,10079
2840,10774
4329,8232
2930,11118
6424,7559
2485,11888
5747,10673
883,10463
4914,10147
6210,12455
9578,6613
211,12094
2275,7661
2328,12048
4950,10229
3319,14137
9834,13446
4607,9923
1438,13899
467,13561
5466,12295
3329,10205
5828,10819
8607,10810
696,11380
7267,10594
9144,7072
8180,8434
9938,7614
1314,9077
2301,8523
2039,8957
7108,7076
3666,13567
914,11312
12,12241
8583,10603
6427,12371
1536,10330
736,10323
8201,13963
8652,10494
453,10955
4345,11738
927,11850
6291,13763
8281,12008
8722,10631
6473,6839
37,7396
5770,12907
2554,9820
7632,9854
9998,12506
6620,7542
940,9717
7398,13034
6128,9732
9829,10521
2680,13206
4354,9031
3058,11150
7880,7844
738,15359
538,10443
3325,11444
4239,7543
1400,12338
4046,10475
5137,9575
4229,12153
4191,11962
9142,8416
5538,11328
2692,10355
5340,9752
9917,11362
7670,11150
9173,8610
1807,11793
5111,15132
3989,7835
3455,12504
2907,8307
6651,12017
8287,10491
6244,12648
2697,8135
4016,7366
4339,9387
4645,12137
7739,10848
7091,12682
4692,10357
1739,11257
5406,7483
4588,11387
3125,12009
2157,8852
5333,14245
8636,13007
1825,10658
4230,7709
3487,10883
9053,9738
9768,12136
3647,8936
5902,10567
6385,12255
5638,9744
6423,13222
7826,9605
7743,11050
3012,8147
7671,10317
9548,9977
9977,9209
3080,10605
3520,11299
4978,11990
7619,11211
4347,7890
8440,9049
1346,6528
7087,8662
8947,9675
5651,12781
8081,12264
1791,10899
7428,11642
9579,9535
9959,10007
2270,9717
9766,9632
2955,15122
3443,11470
7735,6910
833,8845
6498,10304
2991,9082
7792,7759
2150,10076
4022,8029
7614,12322
6123,9283
3338,12296
4343,10157
4463,11625
2375,12371
9043,9178
5570,10108
8598,10657
8503,11150
8879,10388
1886,8711
1197,9575
6426,11207
8910,9700
2935,10258
6341,9378
1429,10229
6306,8249
3649,11317
1937,12918
5171,8880
7763,12030
6392,7199
1153,7653
6249,11929
7036,6790
4228,8714
4974,9984
6400,11863
3639,9214
3971,8270
9593,11356
3375,9051
2486,9309
6953,8845
605,13983
7443,14706
5927,13048
2453,8719
3608,8689
1483,8727
4518,11867
3037,12731
9351,10568
7691,11397
4115,12474
1426,12450
496,10214
3352,11979
8793,10202
758,10250
837,9633
4326,7610
2127,13233
1022,9345
8761,8173
5613,11139
5580,13960
1057,12027
9541,6896
6855,14252
7348,9044
9044,9040
2128,13497
2766,9183
2108,11678
3616,7980
1544,11260
6913,12741
1718,11348
7434,11609
7364,12052
6234,12359
724,10168
6672,11822
8028,8628
5491,15014
1127,9307
2956,14214
5155,11611
4816,12652
6201,8811
6223,12580
8685,10435
7113,9639
5274,9650
8535,11098
3043,10736
6911,11589
149,10373
7573,12028
4205,11105
5492,8951
2689,11156
4220,6922
9101,13112
841,12315
8136,7417
6437,9936
9699,9278
6199,12340
2794,10165
7625,12448
8474,10062
7889,8977
6607,12265
9194,8938
8247,10625
1392,13163
1921,12084
7018,12647
3621,11734
4848,8288
2291,12609
2133,12327
550,11610
1740,9553
5289,11651
1817,10096
4698,11899
5181,11530
3018,11176
17,10010
1770,9522
1888,9944
2152,12377
1642,11481
7846,8982
4193,5260
9432,10462
8898,7823
533,7830
132,7392
7722,10450
8458,7145
964,10352
8719,9548
6412,8279
8285,11633
7853,13390
1095,7938
6929,7901
